Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_Income_log
Male,No,0,Graduate,No,360.0,0.0,Rural,N,8.79133399330135,0.0,3.258096538021482,8.79133399330135
Female,No,0,Graduate,No,360.0,1.0,Rural,Y,9.22276289197474,0.0,2.9444389791664403,9.22276289197474
Male,Yes,2,Not Graduate,No,360.0,1.0,Semiurban,Y,7.62657020629066,7.633369649679584,2.302585092994046,8.322880021769905
Male,Yes,0,Graduate,No,360.0,1.0,Urban,Y,7.749753406274437,7.814803429489359,2.302585092994046,8.475746001502063
Male,No,0,Graduate,No,360.0,1.0,Rural,Y,8.910720661951359,0.0,2.833213344056216,8.910720661951359
Male,No,0,Graduate,No,480.0,1.0,Urban,Y,8.462948176563842,0.0,2.302585092994046,8.462948176563842
Male,Yes,1,Not Graduate,No,360.0,1.0,Semiurban,Y,8.631057447565285,5.75890177387728,2.302585092994046,8.685922794690725
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,Y,8.504513138258863,7.039660349862076,2.302585092994046,8.712266432135355
Male,Yes,2,Graduate,No,360.0,0.0,Urban,N,8.534443544822764,7.81762544305337,2.833213344056216,8.931948346431493
Male,Yes,0,Not Graduate,No,360.0,1.0,Semiurban,Y,7.504391559161238,6.813444599510896,2.302585092994046,7.9102237070973445
Male,Yes,3+,Not Graduate,No,360.0,1.0,Urban,Y,8.928507824313293,7.541683099882111,2.4849066497880004,9.151439264056021
Female,Yes,0,Not Graduate,Yes,360.0,0.0,Semiurban,N,9.001839097398843,7.813187267521416,2.302585092994046,9.267665438595452
Female,Yes,2,Not Graduate,No,360.0,1.0,Rural,Y,8.162516250140179,7.260522598089852,2.5649493574615367,8.502891406705379
Male,No,2,Graduate,No,360.0,1.0,Urban,Y,8.27410200229233,0.0,2.5649493574615367,8.27410200229233
Male,Yes,2,Graduate,No,360.0,1.0,Rural,Y,7.381501894506707,6.826545223556594,2.302585092994046,7.834788107388194
Male,Yes,2,Graduate,No,360.0,1.0,Urban,Y,8.608677881538416,7.355641102974253,2.772588722239781,8.85978949474541
Male,No,2,Not Graduate,No,360.0,0.0,Semiurban,N,8.643297068211963,0.0,3.091042453358316,8.643297068211963
Male,No,1,Graduate,No,360.0,0.0,Urban,N,8.262816937670928,0.0,2.4849066497880004,8.262816937670928
Male,Yes,0,Graduate,No,60.0,1.0,Rural,Y,8.974618038455112,7.090076835776092,2.6390573296152584,9.11591979635669
Male,Yes,0,Graduate,No,360.0,0.0,Rural,N,8.099554282376364,7.65728279297819,2.302585092994046,8.5956346177228
Male,Yes,3+,Graduate,Yes,360.0,1.0,Semiurban,Y,8.638879709672837,8.000349495324684,2.772588722239781,9.062768007509048
Male,Yes,1,Graduate,No,480.0,1.0,Rural,Y,7.688455356549944,6.066108090103747,2.302585092994046,7.868254265520612
Male,Yes,2,Not Graduate,Yes,360.0,1.0,Semiurban,Y,8.286017468404763,8.311398278436641,2.302585092994046,8.991811158212718
Male,Yes,0,Not Graduate,No,360.0,1.0,Rural,Y,8.195609567288775,7.264730177929867,2.302585092994046,8.527737405291909
Male,Yes,0,Graduate,No,360.0,1.0,Rural,Y,8.435332164935916,7.798112628829788,2.772588722239781,8.859647499714997
Male,Yes,0,Graduate,No,180.0,1.0,Rural,Y,8.07837810362652,8.338305731356565,2.4849066497880004,8.909775673693389
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,Y,8.22121009392507,6.541029999189903,2.302585092994046,8.39185670010494
Male,Yes,0,Graduate,No,360.0,1.0,Urban,Y,8.795733605950735,7.00397413672268,3.258096538021482,8.949754525186103
Male,Yes,0,Not Graduate,No,360.0,0.0,Semiurban,N,8.038189179973203,7.298445101508147,2.302585092994046,8.428143374582726
Male,Yes,0,Graduate,No,84.0,1.0,Urban,Y,7.336285660021297,6.951772164398911,2.302585092994046,7.8551570058813445
Male,Yes,0,Graduate,No,360.0,0.0,Semiurban,N,9.34975442775886,8.714567550836485,3.58351893845611,9.774858409938947
Male,No,1,Not Graduate,No,360.0,1.0,Semiurban,Y,9.128913373280454,0.0,3.4339872044851463,9.128913373280454
Male,Yes,0,Graduate,No,180.0,0.0,Semiurban,N,7.5251007461258,7.111512116496157,2.302585092994046,8.0323601479245
Female,No,2,Graduate,No,360.0,1.0,Urban,Y,8.713910628493924,0.0,2.302585092994046,8.713910628493924
Female,No,0,Graduate,No,360.0,1.0,Urban,Y,7.998335395952982,0.0,2.3978952727983707,7.998335395952982
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,Y,8.458292083496076,7.223295679562314,2.302585092994046,8.713417653379183
Male,Yes,0,Graduate,No,360.0,1.0,Rural,Y,8.476579508530941,7.722234744709607,2.70805020110221,8.861917004235215
Male,Yes,0,Graduate,No,180.0,0.0,Semiurban,N,8.159374736775426,7.267525427828172,2.3978952727983707,8.502688505213357
