Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,Male,No,,Graduate,No,6576,0,25.0,360.0,0.0,Rural,N
LP001002,Female,No,0,Graduate,No,10124,0,18.0,360.0,1.0,Rural,Y
LP001003,Male,Yes,2,Not Graduate,No,2051,2065,9.0,360.0,1.0,Semiurban,Y
LP001004,Male,Yes,0,Graduate,No,2320,2476,9.0,360.0,1.0,Urban,Y
LP001005,Male,No,0,Graduate,No,7410,0,16.0,360.0,1.0,Rural,Y
LP001006,Male,No,0,Graduate,No,4735,0,9.0,480.0,1.0,Urban,Y
LP001007,Male,Yes,1,Not Graduate,No,5602,316,,360.0,1.0,Semiurban,Y
LP001008,Female,Yes,0,Graduate,No,4936,1140,9.0,360.0,1.0,Semiurban,Y
LP001009,Male,Yes,2,Graduate,No,5086,2483,16.0,360.0,0.0,Urban,N
LP001010,Male,Yes,0,Not Graduate,No,1815,909,9.0,360.0,1.0,Semiurban,Y
LP001011,Male,Yes,3+,Not Graduate,No,7543,1884,11.0,360.0,1.0,Urban,Y
LP001012,Female,Yes,0,Not Graduate,Yes,8117,2472,,360.0,0.0,Semiurban,N
LP001013,Female,Yes,2,Not Graduate,No,3506,1422,12.0,360.0,1.0,Rural,Y
LP001014,Male,No,2,Graduate,No,3920,0,12.0,360.0,1.0,Urban,Y
LP001015,Male,Yes,2,Graduate,No,1605,921,9.0,360.0,1.0,Rural,Y
LP001016,Male,Yes,2,Graduate,No,5478,1564,15.0,360.0,,Urban,Y
LP001017,Male,No,2,Not Graduate,No,5671,0,21.0,360.0,0.0,Semiurban,N
LP001018,Male,No,1,Graduate,No,3876,0,11.0,360.0,0.0,Urban,N
LP001019,Male,Yes,0,Graduate,No,7899,1199,13.0,60.0,1.0,Rural,Y
LP001020,Male,Yes,0,Graduate,No,3292,2115,9.0,360.0,0.0,Rural,N
LP001021,Male,Yes,3+,Graduate,Yes,5646,2981,15.0,360.0,1.0,Semiurban,Y
LP001022,Male,Yes,1,Graduate,No,2182,430,9.0,480.0,1.0,Rural,Y
LP001023,Male,Yes,2,Not Graduate,Yes,3967,4069,9.0,360.0,1.0,Semiurban,Y
LP001024,Male,Yes,0,Not Graduate,No,3624,1428,9.0,360.0,1.0,Rural,Y
LP001025,Male,Yes,0,Graduate,No,4606,2435,15.0,360.0,1.0,Rural,Y
LP001026,Male,Yes,0,Graduate,No,3223,4180,11.0,180.0,1.0,Rural,Y
LP001027,,Yes,1,Graduate,No,3718,692,9.0,360.0,1.0,Semiurban,Y
LP001028,Male,Yes,0,Graduate,No,6605,1100,25.0,360.0,1.0,Urban,Y
LP001029,Male,Yes,0,Not Graduate,No,3096,1477,9.0,360.0,0.0,Semiurban,N
LP001030,Male,Yes,0,Graduate,No,1534,1044,9.0,84.0,1.0,Urban,Y
LP001031,Male,Yes,0,Graduate,No,11495,6090,35.0,360.0,0.0,Semiurban,N
LP001032,Male,No,1,Not Graduate,No,9217,0,30.0,360.0,1.0,Semiurban,Y
LP001033,Male,Yes,0,Graduate,No,1853,1225,,180.0,0.0,Semiurban,N
LP001034,Female,No,2,Graduate,No,6086,0,9.0,360.0,1.0,Urban,Y
